wildtype	stage1	stage2	stage3	geneset	trend	element_type	gene
1	4	1	1	AMIT_EGF_RESPONSE_40_MCF10A	trend1	gene	ADM
1	4	1	1	AMIT_EGF_RESPONSE_40_MCF10A	trend1	gene	BUB1
1	4	1	1	AMIT_EGF_RESPONSE_40_MCF10A	trend1	gene	DUSP5
1	4	1	1	AMIT_EGF_RESPONSE_40_MCF10A	trend1	gene	EGR1
1	4	1	1	AMIT_EGF_RESPONSE_40_MCF10A	trend1	gene	EGR3
1	4	1	1	AMIT_EGF_RESPONSE_40_MCF10A	trend1	gene	FOS
1	4	1	1	AMIT_EGF_RESPONSE_40_MCF10A	trend1	gene	GNS
1	4	1	1	AMIT_EGF_RESPONSE_40_MCF10A	trend1	gene	HSDL2
1	4	1	1	AMIT_EGF_RESPONSE_40_MCF10A	trend1	gene	JUN
1	4	1	1	AMIT_EGF_RESPONSE_40_MCF10A	trend1	gene	KLF6
1	4	1	1	AMIT_EGF_RESPONSE_40_MCF10A	trend1	gene	MIS18BP1
1	4	1	1	AMIT_EGF_RESPONSE_40_MCF10A	trend1	gene	NDUFB6
1	4	1	1	AMIT_EGF_RESPONSE_40_MCF10A	trend1	gene	TIMM44
1	4	1	1	AMIT_EGF_RESPONSE_40_MCF10A	trend1	gene	TUFT1
1	4	1	1	AMIT_EGF_RESPONSE_40_MCF10A	trend1	gene	UNC93B1
1	4	1	1	AMIT_EGF_RESPONSE_40_MCF10A	trend1	gene	ZFP36
1	4	1	1	CAFFAREL_RESPONSE_TO_THC_8HR_5_UP	trend1	gene	AIMP2
1	4	1	1	CAFFAREL_RESPONSE_TO_THC_8HR_5_UP	trend1	gene	CDKN1B
1	4	1	1	CAFFAREL_RESPONSE_TO_THC_8HR_5_UP	trend1	gene	CTSL
1	4	1	1	CAFFAREL_RESPONSE_TO_THC_8HR_5_UP	trend1	gene	GARS1
1	4	1	1	CAFFAREL_RESPONSE_TO_THC_8HR_5_UP	trend1	gene	GOLGB1
1	4	1	1	CAFFAREL_RESPONSE_TO_THC_8HR_5_UP	trend1	gene	ID2
1	4	1	1	CAFFAREL_RESPONSE_TO_THC_8HR_5_UP	trend1	gene	IPO7
1	4	1	1	CAFFAREL_RESPONSE_TO_THC_8HR_5_UP	trend1	gene	JUND
1	4	1	1	CAFFAREL_RESPONSE_TO_THC_8HR_5_UP	trend1	gene	NEAT1
1	4	1	1	CAFFAREL_RESPONSE_TO_THC_8HR_5_UP	trend1	gene	OSER1
1	4	1	1	CAFFAREL_RESPONSE_TO_THC_8HR_5_UP	trend1	gene	SRRM2
1	4	1	1	CAFFAREL_RESPONSE_TO_THC_8HR_5_UP	trend1	gene	STX5
